filename;formulation;lb;ub;time
i-20-2-100-11-2-l-0.cssp;A;1;2;1800
i-20-2-100-11-2-l-0.cssp;Ad;2;2;3.86
i-20-2-100-11-2-l-0.cssp;P;2;2;66.06
i-20-2-100-11-2-l-0.cssp;Pd;2;2;0
i-20-2-100-11-2-l-1.cssp;A;1;3;1800
i-20-2-100-11-2-l-1.cssp;Ad;2;2;1527.14
i-20-2-100-11-2-l-1.cssp;P;2;2;58.22
i-20-2-100-11-2-l-1.cssp;Pd;2;2;0.02
i-20-2-100-11-2-l-2.cssp;A;1;2;1800
i-20-2-100-11-2-l-2.cssp;Ad;2;2;8.46
i-20-2-100-11-2-l-2.cssp;P;2;2;110.04
i-20-2-100-11-2-l-2.cssp;Pd;2;2;0
i-20-2-100-11-2-l-3.cssp;A;1;2;1800
i-20-2-100-11-2-l-3.cssp;Ad;2;2;65.92
i-20-2-100-11-2-l-3.cssp;P;2;2;45.16
i-20-2-100-11-2-l-3.cssp;Pd;2;2;0.02
i-20-2-100-11-2-l-4.cssp;A;1;2;1800
i-20-2-100-11-2-l-4.cssp;Ad;2;2;18.26
i-20-2-100-11-2-l-4.cssp;P;2;2;47.4
i-20-2-100-11-2-l-4.cssp;Pd;2;2;0.06
i-20-2-100-9-2-e-0.cssp;A;1;2;1800
i-20-2-100-9-2-e-0.cssp;Ad;2;2;20.22
i-20-2-100-9-2-e-0.cssp;P;2;2;61.6
i-20-2-100-9-2-e-0.cssp;Pd;2;2;0.02
i-20-2-100-9-2-e-1.cssp;A;1;2;1800
i-20-2-100-9-2-e-1.cssp;Ad;2;2;372.76
i-20-2-100-9-2-e-1.cssp;P;2;2;58.54
i-20-2-100-9-2-e-1.cssp;Pd;2;2;0.02
i-20-2-100-9-2-e-2.cssp;A;1;2;1800
i-20-2-100-9-2-e-2.cssp;Ad;2;3;1800
i-20-2-100-9-2-e-2.cssp;P;2;2;59.5
i-20-2-100-9-2-e-2.cssp;Pd;2;2;0.02
i-20-2-100-9-2-e-3.cssp;A;1;2;1800
i-20-2-100-9-2-e-3.cssp;Ad;2;2;155.72
i-20-2-100-9-2-e-3.cssp;P;2;2;56.72
i-20-2-100-9-2-e-3.cssp;Pd;2;2;0.04
i-20-2-100-9-2-e-4.cssp;A;1;2;1800
i-20-2-100-9-2-e-4.cssp;Ad;2;2;677.52
i-20-2-100-9-2-e-4.cssp;P;2;2;46.98
i-20-2-100-9-2-e-4.cssp;Pd;2;2;0.02
i-20-2-125-13-3-e-0.cssp;A;1;3;1800
i-20-2-125-13-3-e-0.cssp;Ad;3;3;40.18
i-20-2-125-13-3-e-0.cssp;P;3;3;314.44
i-20-2-125-13-3-e-0.cssp;Pd;3;3;0.14
i-20-2-125-13-3-e-1.cssp;A;1;3;1800
i-20-2-125-13-3-e-1.cssp;Ad;3;3;247.08
i-20-2-125-13-3-e-1.cssp;P;3;3;211.28
i-20-2-125-13-3-e-1.cssp;Pd;3;3;0.16
i-20-2-125-13-3-e-2.cssp;A;1;3;1800
i-20-2-125-13-3-e-2.cssp;Ad;3;3;20.06
i-20-2-125-13-3-e-2.cssp;P;3;3;149.22
i-20-2-125-13-3-e-2.cssp;Pd;3;3;0.02
i-20-2-125-13-3-e-3.cssp;A;1;3;1800
i-20-2-125-13-3-e-3.cssp;Ad;3;3;61.4
i-20-2-125-13-3-e-3.cssp;P;3;3;224.96
i-20-2-125-13-3-e-3.cssp;Pd;3;3;0.02
i-20-2-125-13-3-e-4.cssp;A;1;5;1800
i-20-2-125-13-3-e-4.cssp;Ad;3;3;319.56
i-20-2-125-13-3-e-4.cssp;P;3;3;132.78
i-20-2-125-13-3-e-4.cssp;Pd;3;3;0.02
i-20-2-125-15-3-l-0.cssp;A;1;6;1800
i-20-2-125-15-3-l-0.cssp;Ad;3;3;21.7
i-20-2-125-15-3-l-0.cssp;P;3;3;133.76
i-20-2-125-15-3-l-0.cssp;Pd;3;3;0.06
i-20-2-125-15-3-l-1.cssp;A;2;6;1800
i-20-2-125-15-3-l-1.cssp;Ad;3;3;554.8
i-20-2-125-15-3-l-1.cssp;P;3;3;180.42
i-20-2-125-15-3-l-1.cssp;Pd;3;3;0.2
i-20-2-125-15-3-l-2.cssp;A;1;3;1800
i-20-2-125-15-3-l-2.cssp;Ad;3;3;30.08
i-20-2-125-15-3-l-2.cssp;P;3;3;126.28
i-20-2-125-15-3-l-2.cssp;Pd;3;3;0
i-20-2-125-15-3-l-3.cssp;A;1;3;1800
i-20-2-125-15-3-l-3.cssp;Ad;3;3;9.6
i-20-2-125-15-3-l-3.cssp;P;3;3;148.38
i-20-2-125-15-3-l-3.cssp;Pd;3;3;0.02
i-20-2-125-15-3-l-4.cssp;A;1;3;1800
i-20-2-125-15-3-l-4.cssp;Ad;3;3;724.52
i-20-2-125-15-3-l-4.cssp;P;3;3;169.74
i-20-2-125-15-3-l-4.cssp;Pd;3;3;0.04
i-20-2-150-10-2-e-0.cssp;A;1;2;1800
i-20-2-150-10-2-e-0.cssp;Ad;2;2;431.48
i-20-2-150-10-2-e-0.cssp;P;2;2;219.26
i-20-2-150-10-2-e-0.cssp;Pd;2;2;0.1
i-20-2-150-10-2-e-1.cssp;A;1;2;1800
i-20-2-150-10-2-e-1.cssp;Ad;2;2;445.72
i-20-2-150-10-2-e-1.cssp;P;2;2;253.98
i-20-2-150-10-2-e-1.cssp;Pd;2;2;0.04
i-20-2-150-10-2-e-2.cssp;A;1;2;1800
i-20-2-150-10-2-e-2.cssp;Ad;1;1;5.94
i-20-2-150-10-2-e-2.cssp;P;1;1;57.7
i-20-2-150-10-2-e-2.cssp;Pd;1;1;0.02
i-20-2-150-10-2-e-3.cssp;A;1;2;1800
i-20-2-150-10-2-e-3.cssp;Ad;2;2;305.06
i-20-2-150-10-2-e-3.cssp;P;2;2;349.6
i-20-2-150-10-2-e-3.cssp;Pd;2;2;0.02
i-20-2-150-10-2-e-4.cssp;A;1;2;1800
i-20-2-150-10-2-e-4.cssp;Ad;2;2;29.9
i-20-2-150-10-2-e-4.cssp;P;2;2;305.66
i-20-2-150-10-2-e-4.cssp;Pd;2;2;0.48
i-20-2-150-12-2-l-0.cssp;A;1;3;1800
i-20-2-150-12-2-l-0.cssp;Ad;2;2;912.28
i-20-2-150-12-2-l-0.cssp;P;2;2;397.32
i-20-2-150-12-2-l-0.cssp;Pd;2;2;0.02
i-20-2-150-12-2-l-1.cssp;A;1;3;1800
i-20-2-150-12-2-l-1.cssp;Ad;2;2;148.48
i-20-2-150-12-2-l-1.cssp;P;2;2;406.8
i-20-2-150-12-2-l-1.cssp;Pd;2;2;0.02
i-20-2-150-12-2-l-2.cssp;A;1;3;1800
i-20-2-150-12-2-l-2.cssp;Ad;2;2;5.76
i-20-2-150-12-2-l-2.cssp;P;2;2;326.34
i-20-2-150-12-2-l-2.cssp;Pd;2;2;0.02
i-20-2-150-12-2-l-3.cssp;A;1;3;1800
i-20-2-150-12-2-l-3.cssp;Ad;2;2;13.3
i-20-2-150-12-2-l-3.cssp;P;2;2;373.2
i-20-2-150-12-2-l-3.cssp;Pd;2;2;0.02
i-20-2-150-12-2-l-4.cssp;A;0;3;1800
i-20-2-150-12-2-l-4.cssp;Ad;2;2;14.16
i-20-2-150-12-2-l-4.cssp;P;2;2;327.98
i-20-2-150-12-2-l-4.cssp;Pd;2;2;0.26
i-20-2-50-15-4-e-0.cssp;A;4;4;307.08
i-20-2-50-15-4-e-0.cssp;Ad;4;4;50.94
i-20-2-50-15-4-e-0.cssp;P;4;4;13.34
i-20-2-50-15-4-e-0.cssp;Pd;4;4;0.02
i-20-2-50-15-4-e-1.cssp;A;3;4;1800
i-20-2-50-15-4-e-1.cssp;Ad;4;4;84.44
i-20-2-50-15-4-e-1.cssp;P;4;4;4.4
i-20-2-50-15-4-e-1.cssp;Pd;4;4;0.08
i-20-2-50-15-4-e-2.cssp;A;3;4;1800
i-20-2-50-15-4-e-2.cssp;Ad;4;4;193.04
i-20-2-50-15-4-e-2.cssp;P;4;4;5.3
i-20-2-50-15-4-e-2.cssp;Pd;4;4;0
i-20-2-50-15-4-e-3.cssp;A;2;4;1800
i-20-2-50-15-4-e-3.cssp;Ad;4;4;207.14
i-20-2-50-15-4-e-3.cssp;P;4;4;20.24
i-20-2-50-15-4-e-3.cssp;Pd;4;4;0.06
i-20-2-50-15-4-e-4.cssp;A;4;4;184.68
i-20-2-50-15-4-e-4.cssp;Ad;4;4;772.28
i-20-2-50-15-4-e-4.cssp;P;4;4;4.84
i-20-2-50-15-4-e-4.cssp;Pd;4;4;0.02
i-20-2-50-17-4-l-0.cssp;A;4;4;46.12
i-20-2-50-17-4-l-0.cssp;Ad;4;4;155.26
i-20-2-50-17-4-l-0.cssp;P;4;4;7.82
i-20-2-50-17-4-l-0.cssp;Pd;4;4;0.06
i-20-2-50-17-4-l-1.cssp;A;3;3;16.6
i-20-2-50-17-4-l-1.cssp;Ad;3;3;183.66
i-20-2-50-17-4-l-1.cssp;P;3;3;4.28
i-20-2-50-17-4-l-1.cssp;Pd;3;3;0.16
i-20-2-50-17-4-l-2.cssp;A;4;4;53.1
i-20-2-50-17-4-l-2.cssp;Ad;4;4;219.38
i-20-2-50-17-4-l-2.cssp;P;4;4;4.68
i-20-2-50-17-4-l-2.cssp;Pd;4;4;0
i-20-2-50-17-4-l-3.cssp;A;4;4;458.62
i-20-2-50-17-4-l-3.cssp;Ad;4;4;7.6
i-20-2-50-17-4-l-3.cssp;P;4;4;4.62
i-20-2-50-17-4-l-3.cssp;Pd;4;4;0.08
i-20-2-50-17-4-l-4.cssp;A;3;3;73.72
i-20-2-50-17-4-l-4.cssp;Ad;3;3;208.46
i-20-2-50-17-4-l-4.cssp;P;3;3;4.04
i-20-2-50-17-4-l-4.cssp;Pd;3;3;0.02
i-20-2-75-12-3-e-0.cssp;A;2;3;1800
i-20-2-75-12-3-e-0.cssp;Ad;3;3;6.58
i-20-2-75-12-3-e-0.cssp;P;3;3;29.24
i-20-2-75-12-3-e-0.cssp;Pd;3;3;0.02
i-20-2-75-12-3-e-1.cssp;A;2;3;1800
i-20-2-75-12-3-e-1.cssp;Ad;3;3;1416.12
i-20-2-75-12-3-e-1.cssp;P;3;3;19.72
i-20-2-75-12-3-e-1.cssp;Pd;3;3;0.08
i-20-2-75-12-3-e-2.cssp;A;2;3;1800
i-20-2-75-12-3-e-2.cssp;Ad;3;4;1800
i-20-2-75-12-3-e-2.cssp;P;3;3;36.4
i-20-2-75-12-3-e-2.cssp;Pd;3;3;0.04
i-20-2-75-12-3-e-3.cssp;A;2;3;1800
i-20-2-75-12-3-e-3.cssp;Ad;3;3;7.88
i-20-2-75-12-3-e-3.cssp;P;3;3;25.04
i-20-2-75-12-3-e-3.cssp;Pd;3;3;0.08
i-20-2-75-12-3-e-4.cssp;A;2;2;129.26
i-20-2-75-12-3-e-4.cssp;Ad;2;2;4.14
i-20-2-75-12-3-e-4.cssp;P;2;2;26.86
i-20-2-75-12-3-e-4.cssp;Pd;2;2;0.02
i-20-2-75-14-3-l-0.cssp;A;2;3;1800
i-20-2-75-14-3-l-0.cssp;Ad;3;3;169.64
i-20-2-75-14-3-l-0.cssp;P;3;3;27.68
i-20-2-75-14-3-l-0.cssp;Pd;3;3;0
i-20-2-75-14-3-l-1.cssp;A;2;3;1800
i-20-2-75-14-3-l-1.cssp;Ad;3;3;332.4
i-20-2-75-14-3-l-1.cssp;P;3;3;20.84
i-20-2-75-14-3-l-1.cssp;Pd;3;3;0.2
i-20-2-75-14-3-l-2.cssp;A;2;3;1800
i-20-2-75-14-3-l-2.cssp;Ad;3;3;590.54
i-20-2-75-14-3-l-2.cssp;P;3;3;17.88
i-20-2-75-14-3-l-2.cssp;Pd;3;3;0.1
i-20-2-75-14-3-l-3.cssp;A;2;3;1800
i-20-2-75-14-3-l-3.cssp;Ad;3;4;1800
i-20-2-75-14-3-l-3.cssp;P;3;3;26.26
i-20-2-75-14-3-l-3.cssp;Pd;3;3;0.02
i-20-2-75-14-3-l-4.cssp;A;1;2;1800
i-20-2-75-14-3-l-4.cssp;Ad;2;2;17.86
i-20-2-75-14-3-l-4.cssp;P;2;2;15.32
i-20-2-75-14-3-l-4.cssp;Pd;2;2;0.04
i-20-4-100-15-7-e-0.cssp;A;0;10;1800
i-20-4-100-15-7-e-0.cssp;Ad;6;10;1800
i-20-4-100-15-7-e-0.cssp;P;0;8;722.8
i-20-4-100-15-7-e-0.cssp;Pd;7;7;1532.6
i-20-4-100-15-7-e-1.cssp;A;0;10;1800
i-20-4-100-15-7-e-1.cssp;Ad;6;11;1800
i-20-4-100-15-7-e-1.cssp;P;0;8;657.6
i-20-4-100-15-7-e-1.cssp;Pd;7;7;535.28
i-20-4-100-15-7-e-2.cssp;A;1;9;1800
i-20-4-100-15-7-e-2.cssp;Ad;6;10;1800
i-20-4-100-15-7-e-2.cssp;P;0;8;610
i-20-4-100-15-7-e-2.cssp;Pd;6;8;1003.14
i-20-4-100-15-7-e-3.cssp;A;0;9;1800
i-20-4-100-15-7-e-3.cssp;Ad;5;1.00E+20;1800
i-20-4-100-15-7-e-3.cssp;P;0;8;698.06
i-20-4-100-15-7-e-3.cssp;Pd;6;6;3.68
i-20-4-100-15-7-e-4.cssp;A;0;8;1800
i-20-4-100-15-7-e-4.cssp;Ad;6;1.00E+20;1800
i-20-4-100-15-7-e-4.cssp;P;0;8;602.52
i-20-4-100-15-7-e-4.cssp;Pd;7;7;680.78
i-20-4-100-16-7-l-0.cssp;A;0;11;1800
i-20-4-100-16-7-l-0.cssp;Ad;6;12;1800
i-20-4-100-16-7-l-0.cssp;P;7;7;712.5
i-20-4-100-16-7-l-0.cssp;Pd;7;7;49.62
i-20-4-100-16-7-l-1.cssp;A;5.11E-17;10;1800
i-20-4-100-16-7-l-1.cssp;Ad;6;1.00E+20;1800
i-20-4-100-16-7-l-1.cssp;P;7;7;1095.44
i-20-4-100-16-7-l-1.cssp;Pd;7;7;25.12
i-20-4-100-16-7-l-2.cssp;A;1;1.00E+20;1800
i-20-4-100-16-7-l-2.cssp;Ad;6;1.00E+20;1800
i-20-4-100-16-7-l-2.cssp;P;7;7;916.52
i-20-4-100-16-7-l-2.cssp;Pd;7;7;59.98
i-20-4-100-16-7-l-3.cssp;A;0;9;1800
i-20-4-100-16-7-l-3.cssp;Ad;6;11;1800
i-20-4-100-16-7-l-3.cssp;P;7;7;853.92
i-20-4-100-16-7-l-3.cssp;Pd;7;7;61.8
i-20-4-100-16-7-l-4.cssp;A;1;12;1800
i-20-4-100-16-7-l-4.cssp;Ad;6;11;1800
i-20-4-100-16-7-l-4.cssp;P;7;7;888.74
i-20-4-100-16-7-l-4.cssp;Pd;7;7;18.22
i-20-4-125-17-8-e-0.cssp;A;0;12;1800
i-20-4-125-17-8-e-0.cssp;Ad;6;13;1800
i-20-4-125-17-8-e-0.cssp;P;0;9;730.64
i-20-4-125-17-8-e-0.cssp;Pd;7;8;1800
i-20-4-125-17-8-e-1.cssp;A;0;1.00E+20;1800
i-20-4-125-17-8-e-1.cssp;Ad;7;12;1800
i-20-4-125-17-8-e-1.cssp;P;0;10;753.44
i-20-4-125-17-8-e-1.cssp;Pd;7;9;1280.86
i-20-4-125-17-8-e-2.cssp;A;0;1.00E+20;1800
i-20-4-125-17-8-e-2.cssp;Ad;7;1.00E+20;1800
i-20-4-125-17-8-e-2.cssp;P;0;9;740.58
i-20-4-125-17-8-e-2.cssp;Pd;7;8;1800
i-20-4-125-17-8-e-3.cssp;A;0;12;1800
i-20-4-125-17-8-e-3.cssp;Ad;7;12;1800
i-20-4-125-17-8-e-3.cssp;P;0;9;769.96
i-20-4-125-17-8-e-3.cssp;Pd;7;8;1800
i-20-4-125-17-8-e-4.cssp;A;0;12;1800
i-20-4-125-17-8-e-4.cssp;Ad;7;12;1800
i-20-4-125-17-8-e-4.cssp;P;0;9;642.9
i-20-4-125-17-8-e-4.cssp;Pd;7;8;1800
i-20-4-125-18-8-l-0.cssp;A;0;13;1800
i-20-4-125-18-8-l-0.cssp;Ad;7;1.00E+20;1800
i-20-4-125-18-8-l-0.cssp;P;0;10;819.14
i-20-4-125-18-8-l-0.cssp;Pd;8;8;401.4
i-20-4-125-18-8-l-1.cssp;A;0;1.00E+20;1800
i-20-4-125-18-8-l-1.cssp;Ad;7;1.00E+20;1800
i-20-4-125-18-8-l-1.cssp;P;0;10;801.66
i-20-4-125-18-8-l-1.cssp;Pd;8;8;248.14
i-20-4-125-18-8-l-2.cssp;A;0;1.00E+20;1800
i-20-4-125-18-8-l-2.cssp;Ad;7;1.00E+20;1800
i-20-4-125-18-8-l-2.cssp;P;0;10;771.92
i-20-4-125-18-8-l-2.cssp;Pd;8;8;472.9
i-20-4-125-18-8-l-3.cssp;A;0;1.00E+20;1800
i-20-4-125-18-8-l-3.cssp;Ad;7;1.00E+20;1800
i-20-4-125-18-8-l-3.cssp;P;0;10;872.24
i-20-4-125-18-8-l-3.cssp;Pd;8;8;1063.86
i-20-4-125-18-8-l-4.cssp;A;0;1.00E+20;1800
i-20-4-125-18-8-l-4.cssp;Ad;7;1.00E+20;1800
i-20-4-125-18-8-l-4.cssp;P;0;10;745.46
i-20-4-125-18-8-l-4.cssp;Pd;8;8;766.36
i-20-4-150-8-3-e-0.cssp;A;0;5;1800
i-20-4-150-8-3-e-0.cssp;Ad;3;6;1800
i-20-4-150-8-3-e-0.cssp;P;0;4;852.88
i-20-4-150-8-3-e-0.cssp;Pd;3;3;1101.76
i-20-4-150-8-3-e-1.cssp;A;0;4;1800
i-20-4-150-8-3-e-1.cssp;Ad;3;4;1800
i-20-4-150-8-3-e-1.cssp;P;0;4;861.94
i-20-4-150-8-3-e-1.cssp;Pd;3;3;209.96
i-20-4-150-8-3-e-2.cssp;A;0;5;1800
i-20-4-150-8-3-e-2.cssp;Ad;3;4;1800
i-20-4-150-8-3-e-2.cssp;P;0;4;720.46
i-20-4-150-8-3-e-2.cssp;Pd;3;4;1800
i-20-4-150-8-3-e-3.cssp;A;0;4;1800
i-20-4-150-8-3-e-3.cssp;Ad;3;6;1800
i-20-4-150-8-3-e-3.cssp;P;0;4;840.34
i-20-4-150-8-3-e-3.cssp;Pd;3;4;1800
i-20-4-150-8-3-e-4.cssp;A;0;5;1800
i-20-4-150-8-3-e-4.cssp;Ad;3;6;1800
i-20-4-150-8-3-e-4.cssp;P;0;4;819.5
i-20-4-150-8-3-e-4.cssp;Pd;3;3;648.9
i-20-4-150-9-3-l-0.cssp;A;0;8;1800
i-20-4-150-9-3-l-0.cssp;Ad;3;6;1800
i-20-4-150-9-3-l-0.cssp;P;0;5;576.52
i-20-4-150-9-3-l-0.cssp;Pd;3;3;177.28
i-20-4-150-9-3-l-1.cssp;A;0;6;1800
i-20-4-150-9-3-l-1.cssp;Ad;3;6;1800
i-20-4-150-9-3-l-1.cssp;P;0;4;1213.9
i-20-4-150-9-3-l-1.cssp;Pd;3;3;78.6
i-20-4-150-9-3-l-2.cssp;A;0;6;1800
i-20-4-150-9-3-l-2.cssp;Ad;3;6;1800
i-20-4-150-9-3-l-2.cssp;P;0;5;491.7
i-20-4-150-9-3-l-2.cssp;Pd;3;3;140.32
i-20-4-150-9-3-l-3.cssp;A;0;7;1800
i-20-4-150-9-3-l-3.cssp;Ad;3;4;1800
i-20-4-150-9-3-l-3.cssp;P;0;5;520.7
i-20-4-150-9-3-l-3.cssp;Pd;3;3;81.58
i-20-4-150-9-3-l-4.cssp;A;0;5;1800
i-20-4-150-9-3-l-4.cssp;Ad;3;6;1800
i-20-4-150-9-3-l-4.cssp;P;0;4;1216.18
i-20-4-150-9-3-l-4.cssp;Pd;3;3;247.4
i-20-4-50-20-10-e-0.cssp;A;5;14;1800
i-20-4-50-20-10-e-0.cssp;Ad;8;11;1800
i-20-4-50-20-10-e-0.cssp;P;10;10;132.72
i-20-4-50-20-10-e-0.cssp;Pd;10;10;103.78
i-20-4-50-20-10-e-1.cssp;A;5;12;1800
i-20-4-50-20-10-e-1.cssp;Ad;8;13;1800
i-20-4-50-20-10-e-1.cssp;P;10;10;107.02
i-20-4-50-20-10-e-1.cssp;Pd;10;10;59.86
i-20-4-50-20-10-e-2.cssp;A;5;11;1800
i-20-4-50-20-10-e-2.cssp;Ad;8;13;1800
i-20-4-50-20-10-e-2.cssp;P;10;10;116.98
i-20-4-50-20-10-e-2.cssp;Pd;10;10;78.54
i-20-4-50-20-10-e-3.cssp;A;5;12;1800
i-20-4-50-20-10-e-3.cssp;Ad;8;11;1800
i-20-4-50-20-10-e-3.cssp;P;10;10;111.36
i-20-4-50-20-10-e-3.cssp;Pd;10;10;82.7
i-20-4-50-20-10-e-4.cssp;A;5;13;1800
i-20-4-50-20-10-e-4.cssp;Ad;8;14;1800
i-20-4-50-20-10-e-4.cssp;P;10;10;94.32
i-20-4-50-20-10-e-4.cssp;Pd;10;10;74.2
i-20-4-50-21-10-l-0.cssp;A;5;14;1800
i-20-4-50-21-10-l-0.cssp;Ad;9;11;1800
i-20-4-50-21-10-l-0.cssp;P;10;10;211.38
i-20-4-50-21-10-l-0.cssp;Pd;10;10;51.64
i-20-4-50-21-10-l-1.cssp;A;5;11;1800
i-20-4-50-21-10-l-1.cssp;Ad;8;13;1800
i-20-4-50-21-10-l-1.cssp;P;10;10;98.12
i-20-4-50-21-10-l-1.cssp;Pd;10;10;22.18
i-20-4-50-21-10-l-2.cssp;A;5;12;1800
i-20-4-50-21-10-l-2.cssp;Ad;9;13;1800
i-20-4-50-21-10-l-2.cssp;P;10;10;52.78
i-20-4-50-21-10-l-2.cssp;Pd;10;10;47.62
i-20-4-50-21-10-l-3.cssp;A;6;13;1800
i-20-4-50-21-10-l-3.cssp;Ad;9;13;1800
i-20-4-50-21-10-l-3.cssp;P;10;10;119.96
i-20-4-50-21-10-l-3.cssp;Pd;10;10;48.16
i-20-4-50-21-10-l-4.cssp;A;6;13;1800
i-20-4-50-21-10-l-4.cssp;Ad;8;13;1800
i-20-4-50-21-10-l-4.cssp;P;10;10;37.68
i-20-4-50-21-10-l-4.cssp;Pd;10;10;35.22
i-20-4-75-13-6-e-0.cssp;A;2;8;1800
i-20-4-75-13-6-e-0.cssp;Ad;5;1.00E+20;1800
i-20-4-75-13-6-e-0.cssp;P;6;6;547.5
i-20-4-75-13-6-e-0.cssp;Pd;6;6;51.6
i-20-4-75-13-6-e-1.cssp;A;2;9;1800
i-20-4-75-13-6-e-1.cssp;Ad;5;9;1800
i-20-4-75-13-6-e-1.cssp;P;6;6;500.88
i-20-4-75-13-6-e-1.cssp;Pd;6;6;136.16
i-20-4-75-13-6-e-2.cssp;A;1;7;1800
i-20-4-75-13-6-e-2.cssp;Ad;5;8;1800
i-20-4-75-13-6-e-2.cssp;P;6;6;917.74
i-20-4-75-13-6-e-2.cssp;Pd;6;6;316.84
i-20-4-75-13-6-e-3.cssp;A;1;9;1800
i-20-4-75-13-6-e-3.cssp;Ad;5;9;1800
i-20-4-75-13-6-e-3.cssp;P;6;6;795.7
i-20-4-75-13-6-e-3.cssp;Pd;6;6;370.98
i-20-4-75-13-6-e-4.cssp;A;2;6;1800
i-20-4-75-13-6-e-4.cssp;Ad;5;8;1800
i-20-4-75-13-6-e-4.cssp;P;6;6;637.64
i-20-4-75-13-6-e-4.cssp;Pd;6;6;246.36
i-20-4-75-14-6-l-0.cssp;A;2;9;1800
i-20-4-75-14-6-l-0.cssp;Ad;6;9;1800
i-20-4-75-14-6-l-0.cssp;P;6;6;717
i-20-4-75-14-6-l-0.cssp;Pd;6;6;85.96
i-20-4-75-14-6-l-1.cssp;A;1;8;1800
i-20-4-75-14-6-l-1.cssp;Ad;5;9;1800
i-20-4-75-14-6-l-1.cssp;P;6;6;445.72
i-20-4-75-14-6-l-1.cssp;Pd;6;6;2.36
i-20-4-75-14-6-l-2.cssp;A;1;8;1800
i-20-4-75-14-6-l-2.cssp;Ad;6;9;1800
i-20-4-75-14-6-l-2.cssp;P;3;8;876.7
i-20-4-75-14-6-l-2.cssp;Pd;6;6;38.18
i-20-4-75-14-6-l-3.cssp;A;1;6;1800
i-20-4-75-14-6-l-3.cssp;Ad;5;9;1800
i-20-4-75-14-6-l-3.cssp;P;6;6;214.12
i-20-4-75-14-6-l-3.cssp;Pd;6;6;8.08
i-20-4-75-14-6-l-4.cssp;A;1;9;1800
i-20-4-75-14-6-l-4.cssp;Ad;5;9;1800
i-20-4-75-14-6-l-4.cssp;P;6;6;319.06
i-20-4-75-14-6-l-4.cssp;Pd;6;6;10.54
i-20-8-100-18-11-e-0.cssp;A;1;1.00E+20;1800
i-20-8-100-18-11-e-0.cssp;Ad;8;1.00E+20;1800
i-20-8-100-18-11-e-0.cssp;P;0;13;923.96
i-20-8-100-18-11-e-0.cssp;Pd;8;13;867.74
i-20-8-100-18-11-e-1.cssp;A;1;1.00E+20;1800
i-20-8-100-18-11-e-1.cssp;Ad;8;1.00E+20;1800
i-20-8-100-18-11-e-1.cssp;P;0;13;901.64
i-20-8-100-18-11-e-1.cssp;Pd;8;13;936.98
i-20-8-100-18-11-e-2.cssp;A;0;1.00E+20;1800
i-20-8-100-18-11-e-2.cssp;Ad;8;1.00E+20;1800
i-20-8-100-18-11-e-2.cssp;P;0;13;947.5
i-20-8-100-18-11-e-2.cssp;Pd;8;13;851.96
i-20-8-100-18-11-e-3.cssp;A;1;1.00E+20;1800
i-20-8-100-18-11-e-3.cssp;Ad;8;1.00E+20;1800
