filename;lb;ub;time
Hufsky-20-250-0.csp;24;24;0
Hufsky-20-250-1.csp;24;24;0
Hufsky-20-250-10.csp;28;28;0
Hufsky-20-250-11.csp;23;23;0
Hufsky-20-250-12.csp;28;28;0
Hufsky-20-250-13.csp;28;28;0
Hufsky-20-250-14.csp;23;23;0
Hufsky-20-250-15.csp;18;18;0
Hufsky-20-250-16.csp;24;24;0
Hufsky-20-250-17.csp;20;20;0.02
Hufsky-20-250-18.csp;24;24;0
Hufsky-20-250-19.csp;28;28;0
Hufsky-20-250-2.csp;20;20;0
Hufsky-20-250-20.csp;28;28;0
Hufsky-20-250-21.csp;26;26;0
Hufsky-20-250-22.csp;21;21;0
Hufsky-20-250-23.csp;20;20;0
Hufsky-20-250-24.csp;26;26;0
Hufsky-20-250-25.csp;24;24;0
Hufsky-20-250-26.csp;18;18;0
Hufsky-20-250-27.csp;26;26;0
Hufsky-20-250-28.csp;24;24;0
Hufsky-20-250-29.csp;25;25;0
Hufsky-20-250-3.csp;27;27;0
Hufsky-20-250-30.csp;26;26;0
Hufsky-20-250-31.csp;29;29;0
Hufsky-20-250-32.csp;28;28;0
Hufsky-20-250-33.csp;23;23;0
Hufsky-20-250-34.csp;18;18;0
Hufsky-20-250-35.csp;25;25;0
Hufsky-20-250-36.csp;22;22;0
Hufsky-20-250-37.csp;24;24;0
Hufsky-20-250-38.csp;22;22;0
Hufsky-20-250-39.csp;28;28;0
Hufsky-20-250-4.csp;23;23;0
Hufsky-20-250-40.csp;22;22;0
Hufsky-20-250-41.csp;28;28;0
Hufsky-20-250-42.csp;29;29;0
Hufsky-20-250-43.csp;26;26;0
Hufsky-20-250-44.csp;24;24;0
Hufsky-20-250-45.csp;25;25;0
Hufsky-20-250-46.csp;25;25;0
Hufsky-20-250-5.csp;18;18;0
Hufsky-20-250-6.csp;25;25;0
Hufsky-20-250-7.csp;19;19;0
Hufsky-20-250-8.csp;25;25;0
Hufsky-20-250-9.csp;23;23;0
Hufsky-20-300-0.csp;30;30;0.02
Hufsky-20-300-1.csp;26;26;0
Hufsky-20-300-10.csp;33;33;0
Hufsky-20-300-11.csp;30;30;0
Hufsky-20-300-12.csp;34;34;0
Hufsky-20-300-13.csp;34;34;0
Hufsky-20-300-14.csp;28;28;0
Hufsky-20-300-15.csp;25;25;0
Hufsky-20-300-16.csp;29;29;0
Hufsky-20-300-17.csp;28;28;0
Hufsky-20-300-18.csp;29;29;0
Hufsky-20-300-19.csp;33;33;0
Hufsky-20-300-2.csp;25;25;0
Hufsky-20-300-20.csp;35;35;0
Hufsky-20-300-21.csp;30;30;0.02
Hufsky-20-300-22.csp;26;26;0
Hufsky-20-300-23.csp;23;23;0
Hufsky-20-300-24.csp;33;33;0
Hufsky-20-300-25.csp;29;29;0
Hufsky-20-300-26.csp;26;26;0
Hufsky-20-300-27.csp;33;33;0
Hufsky-20-300-28.csp;29;29;0
Hufsky-20-300-29.csp;29;29;0
Hufsky-20-300-3.csp;34;34;0
Hufsky-20-300-30.csp;30;30;0
Hufsky-20-300-31.csp;25;25;0
Hufsky-20-300-32.csp;34;34;0
Hufsky-20-300-33.csp;28;28;0
Hufsky-20-300-34.csp;26;26;0
Hufsky-20-300-35.csp;29;29;0
Hufsky-20-300-36.csp;28;28;0
Hufsky-20-300-37.csp;29;29;0
Hufsky-20-300-38.csp;25;25;0
Hufsky-20-300-39.csp;33;33;0
Hufsky-20-300-4.csp;28;28;0
Hufsky-20-300-40.csp;30;30;0
Hufsky-20-300-41.csp;35;35;0
Hufsky-20-300-42.csp;36;36;0
Hufsky-20-300-43.csp;29;29;0
Hufsky-20-300-44.csp;34;34;0
Hufsky-20-300-45.csp;32;32;0
Hufsky-20-300-46.csp;33;33;0
Hufsky-20-300-5.csp;27;27;0
Hufsky-20-300-6.csp;29;29;0
Hufsky-20-300-7.csp;29;29;0
Hufsky-20-300-8.csp;29;29;0
Hufsky-20-300-9.csp;27;27;0
Hufsky-20-350-0.csp;39;39;0
Hufsky-20-350-1.csp;30;30;0.02
Hufsky-20-350-10.csp;38;38;0
Hufsky-20-350-11.csp;35;35;0.02
Hufsky-20-350-12.csp;39;39;0
Hufsky-20-350-13.csp;39;39;0
Hufsky-20-350-14.csp;37;37;0
Hufsky-20-350-15.csp;26;26;0
Hufsky-20-350-16.csp;38;38;0
Hufsky-20-350-17.csp;35;35;0
Hufsky-20-350-18.csp;38;38;0
Hufsky-20-350-19.csp;38;38;0
Hufsky-20-350-2.csp;29;29;0
Hufsky-20-350-20.csp;40;40;0.02
Hufsky-20-350-21.csp;34;34;0
Hufsky-20-350-22.csp;31;31;0
Hufsky-20-350-23.csp;30;30;0
Hufsky-20-350-24.csp;38;38;0.06
Hufsky-20-350-25.csp;35;35;0
Hufsky-20-350-26.csp;30;30;0.02
Hufsky-20-350-27.csp;38;38;0.02
Hufsky-20-350-28.csp;35;35;0
Hufsky-20-350-29.csp;36;36;0
Hufsky-20-350-3.csp;39;39;0
Hufsky-20-350-30.csp;28;28;0.02
Hufsky-20-350-31.csp;38;38;0.02
Hufsky-20-350-32.csp;39;39;0
Hufsky-20-350-33.csp;39;39;0
Hufsky-20-350-34.csp;32;32;0
Hufsky-20-350-35.csp;38;38;0
Hufsky-20-350-36.csp;35;35;0.02
Hufsky-20-350-37.csp;38;38;0
Hufsky-20-350-38.csp;30;30;0.02
Hufsky-20-350-39.csp;38;38;0.02
Hufsky-20-350-4.csp;37;37;0
Hufsky-20-350-40.csp;32;32;0
Hufsky-20-350-41.csp;40;40;0
Hufsky-20-350-42.csp;40;40;0
Hufsky-20-350-43.csp;39;39;0
Hufsky-20-350-44.csp;40;40;0
Hufsky-20-350-45.csp;36;36;0
Hufsky-20-350-46.csp;37;37;0
Hufsky-20-350-5.csp;27;27;0
Hufsky-20-350-6.csp;38;38;0.02
Hufsky-20-350-7.csp;34;34;0
Hufsky-20-350-8.csp;38;38;0
Hufsky-20-350-9.csp;30;30;0
Hufsky-20-400-0.csp;42;42;0.02
Hufsky-20-400-1.csp;39;39;0.02
Hufsky-20-400-10.csp;44;44;0.02
Hufsky-20-400-11.csp;40;40;0
Hufsky-20-400-12.csp;43;43;0.02
Hufsky-20-400-13.csp;44;44;0
Hufsky-20-400-14.csp;39;39;0
Hufsky-20-400-15.csp;38;38;0
Hufsky-20-400-16.csp;39;39;0.02
Hufsky-20-400-17.csp;40;40;0
Hufsky-20-400-18.csp;39;39;0.02
Hufsky-20-400-19.csp;42;42;0.02
Hufsky-20-400-2.csp;34;34;0.02
Hufsky-20-400-20.csp;43;43;0.02
Hufsky-20-400-21.csp;41;41;0.02
Hufsky-20-400-22.csp;34;34;0
Hufsky-20-400-23.csp;30;30;0
Hufsky-20-400-24.csp;42;42;0.02
Hufsky-20-400-25.csp;38;38;0.04
Hufsky-20-400-26.csp;30;30;0
Hufsky-20-400-27.csp;42;42;0.02
Hufsky-20-400-28.csp;38;38;0.02
Hufsky-20-400-29.csp;42;42;0
Hufsky-20-400-3.csp;44;44;0.02
Hufsky-20-400-30.csp;42;42;0.02
Hufsky-20-400-31.csp;43;43;0.02
Hufsky-20-400-32.csp;44;44;0.02
Hufsky-20-400-33.csp;39;39;0.02
Hufsky-20-400-34.csp;38;38;0
Hufsky-20-400-35.csp;40;40;0.02
Hufsky-20-400-36.csp;40;40;0
Hufsky-20-400-37.csp;40;40;0.02
Hufsky-20-400-38.csp;36;36;0
Hufsky-20-400-39.csp;42;42;0.02
Hufsky-20-400-4.csp;39;39;0
Hufsky-20-400-40.csp;36;36;0
Hufsky-20-400-41.csp;43;43;0
Hufsky-20-400-42.csp;40;40;0
Hufsky-20-400-43.csp;37;37;0
Hufsky-20-400-44.csp;39;39;0.02
Hufsky-20-400-45.csp;41;41;0.02
Hufsky-20-400-46.csp;41;41;0
Hufsky-20-400-5.csp;37;37;0
Hufsky-20-400-6.csp;39;39;0.02
Hufsky-20-400-7.csp;39;39;0
Hufsky-20-400-8.csp;39;39;0.02
Hufsky-20-400-9.csp;39;39;0
Hufsky-20-450-0.csp;50;50;0.02
Hufsky-20-450-1.csp;42;42;0.02
Hufsky-20-450-10.csp;49;49;0.02
Hufsky-20-450-11.csp;45;45;0.02
Hufsky-20-450-12.csp;50;50;0.02
Hufsky-20-450-13.csp;48;48;0.02
Hufsky-20-450-14.csp;44;44;0
Hufsky-20-450-15.csp;39;39;0.02
Hufsky-20-450-16.csp;43;43;0.02
Hufsky-20-450-17.csp;41;41;0.02
Hufsky-20-450-18.csp;43;43;0.02
Hufsky-20-450-19.csp;49;49;0.02
Hufsky-20-450-2.csp;38;38;0.02
Hufsky-20-450-20.csp;49;49;0.02
Hufsky-20-450-21.csp;45;45;0.06
Hufsky-20-450-22.csp;41;41;0.02
Hufsky-20-450-23.csp;33;33;0.02
Hufsky-20-450-24.csp;47;47;0
Hufsky-20-450-25.csp;42;42;0.02
Hufsky-20-450-26.csp;38;38;0.02
Hufsky-20-450-27.csp;47;47;0.02
Hufsky-20-450-28.csp;42;42;0.02
Hufsky-20-450-29.csp;44;44;0
Hufsky-20-450-3.csp;47;47;0.02
Hufsky-20-450-30.csp;47;47;0.02
Hufsky-20-450-31.csp;49;49;0.02
Hufsky-20-450-32.csp;49;49;0.02
Hufsky-20-450-33.csp;44;44;0.02
Hufsky-20-450-34.csp;39;39;0
Hufsky-20-450-35.csp;44;44;0.02
Hufsky-20-450-36.csp;42;42;0.02
Hufsky-20-450-37.csp;43;43;0.02
Hufsky-20-450-38.csp;39;39;0.02
Hufsky-20-450-39.csp;48;48;0.02
Hufsky-20-450-4.csp;44;44;0
Hufsky-20-450-40.csp;40;40;0
Hufsky-20-450-41.csp;49;49;0.02
Hufsky-20-450-42.csp;52;52;0.02
Hufsky-20-450-43.csp;40;40;0.02
Hufsky-20-450-44.csp;48;48;0
Hufsky-20-450-45.csp;48;48;0
Hufsky-20-450-46.csp;51;51;0.02
Hufsky-20-450-5.csp;40;40;0
Hufsky-20-450-6.csp;45;45;0
Hufsky-20-450-7.csp;39;39;0.02
Hufsky-20-450-8.csp;45;45;0.02
Hufsky-20-450-9.csp;43;43;0.02
Hufsky-20-500-0.csp;53;53;0.02
Hufsky-20-500-1.csp;48;48;0.02
Hufsky-20-500-10.csp;54;54;0.02
Hufsky-20-500-11.csp;50;50;0.02
Hufsky-20-500-12.csp;55;55;0.02
Hufsky-20-500-13.csp;55;55;0.02
Hufsky-20-500-14.csp;48;48;0.02
Hufsky-20-500-15.csp;44;44;0.02
Hufsky-20-500-16.csp;54;54;0.02
Hufsky-20-500-17.csp;44;44;0.02
Hufsky-20-500-18.csp;54;54;0.02
Hufsky-20-500-19.csp;54;54;0.02
Hufsky-20-500-2.csp;43;43;0.02
Hufsky-20-500-20.csp;55;55;0.02
Hufsky-20-500-21.csp;51;51;0.02
Hufsky-20-500-22.csp;44;44;0.06
Hufsky-20-500-23.csp;42;42;0.02
Hufsky-20-500-24.csp;53;53;0.02
Hufsky-20-500-25.csp;47;47;0.02
Hufsky-20-500-26.csp;42;42;0.02
Hufsky-20-500-27.csp;53;53;0.02
Hufsky-20-500-28.csp;47;47;0.02
Hufsky-20-500-29.csp;51;51;0.02
Hufsky-20-500-3.csp;54;54;0.02
Hufsky-20-500-30.csp;52;52;0.02
Hufsky-20-500-31.csp;54;54;0.02
Hufsky-20-500-32.csp;51;51;0.02
Hufsky-20-500-33.csp;49;49;0.02
Hufsky-20-500-34.csp;44;44;0.02
Hufsky-20-500-35.csp;53;53;0.02
Hufsky-20-500-36.csp;47;47;0.02
Hufsky-20-500-37.csp;53;53;0.02
Hufsky-20-500-38.csp;42;42;0.02
Hufsky-20-500-39.csp;53;53;0
Hufsky-20-500-4.csp;47;47;0.02
Hufsky-20-500-40.csp;44;44;0.02
Hufsky-20-500-41.csp;55;55;0.02
Hufsky-20-500-42.csp;48;48;0.02
Hufsky-20-500-43.csp;50;50;0.02
Hufsky-20-500-44.csp;53;53;0.02
Hufsky-20-500-45.csp;51;51;0.02
Hufsky-20-500-46.csp;45;45;0.02
Hufsky-20-500-5.csp;46;46;0.02
Hufsky-20-500-6.csp;53;53;0.02
Hufsky-20-500-7.csp;44;44;0.02
Hufsky-20-500-8.csp;53;53;0.02
Hufsky-20-500-9.csp;47;47;0.02
Hufsky-30-250-0.csp;27;27;0
Hufsky-30-250-1.csp;27;27;0
Hufsky-30-250-10.csp;29;29;0
Hufsky-30-250-11.csp;26;26;0
Hufsky-30-250-12.csp;30;30;0.02
Hufsky-30-250-13.csp;30;30;0
Hufsky-30-250-14.csp;25;25;0
Hufsky-30-250-15.csp;22;22;0
Hufsky-30-250-16.csp;25;25;0.02
Hufsky-30-250-17.csp;23;23;0
Hufsky-30-250-18.csp;25;25;0.02
Hufsky-30-250-19.csp;29;29;0.02
Hufsky-30-250-2.csp;21;21;0
Hufsky-30-250-20.csp;29;29;0.02
Hufsky-30-250-21.csp;26;26;0
Hufsky-30-250-22.csp;24;24;0.02
Hufsky-30-250-23.csp;21;21;0
Hufsky-30-250-24.csp;28;28;0
Hufsky-30-250-25.csp;24;24;0
Hufsky-30-250-26.csp;21;21;0
Hufsky-30-250-27.csp;28;28;0
Hufsky-30-250-28.csp;24;24;0
Hufsky-30-250-29.csp;27;27;0
Hufsky-30-250-3.csp;30;30;0
Hufsky-30-250-30.csp;26;26;0
Hufsky-30-250-31.csp;29;29;0.02
Hufsky-30-250-32.csp;30;30;0
Hufsky-30-250-33.csp;25;25;0
Hufsky-30-250-34.csp;22;22;0
Hufsky-30-250-35.csp;26;26;0
Hufsky-30-250-36.csp;23;23;0
Hufsky-30-250-37.csp;25;25;0
Hufsky-30-250-38.csp;24;24;0
Hufsky-30-250-39.csp;29;29;0
Hufsky-30-250-4.csp;26;26;0
Hufsky-30-250-40.csp;24;24;0
Hufsky-30-250-41.csp;28;28;0.02
Hufsky-30-250-42.csp;29;29;0
Hufsky-30-250-43.csp;26;26;0
Hufsky-30-250-44.csp;28;28;0
Hufsky-30-250-45.csp;28;28;0
Hufsky-30-250-46.csp;28;28;0
Hufsky-30-250-5.csp;22;22;0
Hufsky-30-250-6.csp;25;25;0
Hufsky-30-250-7.csp;23;23;0
Hufsky-30-250-8.csp;25;25;0
Hufsky-30-250-9.csp;26;26;0
Hufsky-30-300-0.csp;34;34;0.02
Hufsky-30-300-1.csp;29;29;0.02
Hufsky-30-300-10.csp;34;34;0.02
Hufsky-30-300-11.csp;32;32;0.02
Hufsky-30-300-12.csp;34;34;0.02
Hufsky-30-300-13.csp;34;34;0.02
Hufsky-30-300-14.csp;30;30;0.02
Hufsky-30-300-15.csp;30;30;0.02
Hufsky-30-300-16.csp;30;30;0.02
Hufsky-30-300-17.csp;30;30;0.02
Hufsky-30-300-18.csp;30;30;0.02
Hufsky-30-300-19.csp;34;34;0.02
Hufsky-30-300-2.csp;25;25;0.02
Hufsky-30-300-20.csp;35;35;0.02
Hufsky-30-300-21.csp;30;30;0
Hufsky-30-300-22.csp;28;28;0
Hufsky-30-300-23.csp;24;24;0
Hufsky-30-300-24.csp;35;35;0.02
Hufsky-30-300-25.csp;30;30;0
Hufsky-30-300-26.csp;26;26;0
Hufsky-30-300-27.csp;35;35;0.02
Hufsky-30-300-28.csp;30;30;0.02
Hufsky-30-300-29.csp;30;30;0.02
Hufsky-30-300-3.csp;34;34;0.02
Hufsky-30-300-30.csp;30;30;0
Hufsky-30-300-31.csp;35;35;0.02
Hufsky-30-300-32.csp;34;34;0
Hufsky-30-300-33.csp;30;30;0.02
Hufsky-30-300-34.csp;30;30;0.02
Hufsky-30-300-35.csp;30;30;0
Hufsky-30-300-36.csp;30;30;0.02
Hufsky-30-300-37.csp;30;30;0.02
Hufsky-30-300-38.csp;26;26;0.02
Hufsky-30-300-39.csp;34;34;0.02
Hufsky-30-300-4.csp;31;31;0.02
Hufsky-30-300-40.csp;30;30;0.02
Hufsky-30-300-41.csp;35;35;0
Hufsky-30-300-42.csp;36;36;0.02
Hufsky-30-300-43.csp;29;29;0
Hufsky-30-300-44.csp;34;34;0
Hufsky-30-300-45.csp;32;32;0
Hufsky-30-300-46.csp;33;33;0.02
Hufsky-30-300-5.csp;30;30;0.02
Hufsky-30-300-6.csp;30;30;0
Hufsky-30-300-7.csp;31;31;0.02
Hufsky-30-300-8.csp;30;30;0
Hufsky-30-300-9.csp;29;29;0.02
Hufsky-30-350-0.csp;39;39;0.02
Hufsky-30-350-1.csp;34;34;0
Hufsky-30-350-10.csp;40;40;0.02
Hufsky-30-350-11.csp;35;35;0.02
Hufsky-30-350-12.csp;39;39;0.02
Hufsky-30-350-13.csp;40;40;0.02
Hufsky-30-350-14.csp;37;37;0.02
Hufsky-30-350-15.csp;30;30;0
Hufsky-30-350-16.csp;39;39;0.02
Hufsky-30-350-17.csp;35;35;0.02
Hufsky-30-350-18.csp;39;39;0
Hufsky-30-350-19.csp;40;40;0.02
Hufsky-30-350-2.csp;32;32;0.02
Hufsky-30-350-20.csp;40;40;0.02
Hufsky-30-350-21.csp;36;36;0.02
Hufsky-30-350-22.csp;33;33;0.02
Hufsky-30-350-23.csp;30;30;0.02
Hufsky-30-350-24.csp;36;36;0.02
Hufsky-30-350-25.csp;30;30;0
Hufsky-30-350-26.csp;36;36;0.02
Hufsky-30-350-27.csp;38;38;0.02
Hufsky-30-350-28.csp;36;36;0.02
Hufsky-30-350-29.csp;40;40;0.02
Hufsky-30-350-3.csp;39;39;0.02
Hufsky-30-350-30.csp;39;39;0.02
Hufsky-30-350-31.csp;39;39;0.02
Hufsky-30-350-32.csp;33;33;0.02
Hufsky-30-350-33.csp;38;38;0
Hufsky-30-350-34.csp;35;35;0
Hufsky-30-350-35.csp;39;39;0.02
Hufsky-30-350-36.csp;30;30;0.02
Hufsky-30-350-37.csp;39;39;0.02
Hufsky-30-350-38.csp;36;36;0.02
Hufsky-30-350-39.csp;40;40;0
Hufsky-30-350-4.csp;37;37;0
Hufsky-30-350-40.csp;40;40;0.02
Hufsky-30-350-41.csp;39;39;0.02
Hufsky-30-350-42.csp;40;40;0.02
Hufsky-30-350-43.csp;37;37;0.02
Hufsky-30-350-44.csp;37;37;0.02
Hufsky-30-350-5.csp;31;31;0.02
Hufsky-30-350-6.csp;40;40;0.02
Hufsky-30-350-7.csp;34;34;0.02
Hufsky-30-350-8.csp;39;39;0.02
Hufsky-30-350-9.csp;33;33;0.02
Hufsky-30-400-0.csp;42;42;0.02
Hufsky-30-400-1.csp;39;39;0.02
Hufsky-30-400-10.csp;48;48;0.02
Hufsky-30-400-11.csp;40;40;0.02
Hufsky-30-400-12.csp;43;43;0.02
Hufsky-30-400-13.csp;47;47;0.2
Hufsky-30-400-14.csp;40;40;0.02
Hufsky-30-400-15.csp;40;40;0.02
Hufsky-30-400-16.csp;40;40;0.02
Hufsky-30-400-17.csp;40;40;0.02
Hufsky-30-400-18.csp;39;39;0.02
Hufsky-30-400-19.csp;42;42;0.02
Hufsky-30-400-2.csp;37;37;0.02
Hufsky-30-400-20.csp;48;48;0.02
Hufsky-30-400-21.csp;41;41;0.02
Hufsky-30-400-22.csp;36;36;0.02
Hufsky-30-400-23.csp;32;32;0
Hufsky-30-400-24.csp;36;36;0.02
Hufsky-30-400-25.csp;44;44;0.02
Hufsky-30-400-26.csp;46;46;0.02
Hufsky-30-400-27.csp;40;40;0.02
Hufsky-30-400-28.csp;40;40;0.02
Hufsky-30-400-29.csp;46;46;0.02
Hufsky-30-400-3.csp;47;47;0.02
Hufsky-30-400-30.csp;40;40;0.02
Hufsky-30-400-31.csp;43;43;0.02
Hufsky-30-400-32.csp;39;39;0.02
Hufsky-30-400-33.csp;48;48;0.02
Hufsky-30-400-34.csp;40;40;0.02
Hufsky-30-400-35.csp;44;44;0.02
Hufsky-30-400-36.csp;42;42;0.02
Hufsky-30-400-37.csp;41;41;0.02
Hufsky-30-400-38.csp;44;44;0.02
Hufsky-30-400-39.csp;41;41;0.02
Hufsky-30-400-4.csp;39;39;0.02
Hufsky-30-400-40.csp;41;41;0.02
Hufsky-30-400-5.csp;39;39;0.02
Hufsky-30-400-6.csp;43;43;0.02
Hufsky-30-400-7.csp;39;39;0.02
Hufsky-30-400-8.csp;43;43;0.02
Hufsky-30-400-9.csp;39;39;0.02
Hufsky-30-450-0.csp;50;50;0.02
Hufsky-30-450-1.csp;42;42;0.02
Hufsky-30-450-10.csp;50;50;0.06
Hufsky-30-450-11.csp;45;45;0.02
Hufsky-30-450-12.csp;52;52;0.02
Hufsky-30-450-13.csp;51;51;0.14
Hufsky-30-450-14.csp;48;48;0.02
Hufsky-30-450-15.csp;41;41;0.02
Hufsky-30-450-16.csp;45;45;0.02
Hufsky-30-450-17.csp;46;46;0.02
Hufsky-30-450-18.csp;44;44;0.02
Hufsky-30-450-19.csp;50;50;0.02
